Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
326: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
327: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
328: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
329: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
330: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
331: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
332: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
333: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
334: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
335: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
336: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
337: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
338: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
339: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
340: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
341: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
342: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
343: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
344: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
345: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
346: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
347: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
348: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
349: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
350: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
351: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
352: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
353: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
354: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
355: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
356: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
357: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
358: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
359: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
360: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
361: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
362: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
363: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
364: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
365: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
366: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
367: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
368: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
369: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
370: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
371: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
372: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
373: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
374: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
375: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
376: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
377: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
378: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
379: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
380: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
381: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
382: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
383: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
384: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
385: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
386: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
387: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
388: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
389: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
390: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
391: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
392: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
393: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
394: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
395: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
396: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
397: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
398: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
399: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
400: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
401: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
402: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
403: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
404: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
405: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
406: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
407: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
408: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
409: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
410: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
411: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
412: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
413: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
414: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
415: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
416: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
417: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
418: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
419: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
420: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
421: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
422: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
423: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
424: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
425: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
426: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
427: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
428: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
429: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
430: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
431: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
432: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
433: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
434: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
435: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
436: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
437: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
438: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
439: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
440: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
441: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
442: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
443: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
444: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
445: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
446: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
447: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
448: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
449: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
450: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
451: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
452: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
453: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
454: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
455: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
456: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
457: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
458: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
459: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
460: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
461: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
462: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
463: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
464: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
465: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
466: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
467: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
468: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
469: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
470: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
471: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
472: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
473: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
474: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
475: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
476: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
477: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
478: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
479: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
480: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
481: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
482: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
483: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
484: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
485: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
486: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
487: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
488: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
489: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
490: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
491: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
492: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
493: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
494: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
495: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
496: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
497: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
498: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
499: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
500: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
501: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
502: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
503: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
504: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
505: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
506: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
507: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
508: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
509: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
510: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
511: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
512: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
513: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
514: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
515: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
516: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
517: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
518: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
519: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
520: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
521: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
522: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
523: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
524: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
525: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
526: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
527: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
528: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
529: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
530: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
