Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
328: -102.091348880370, 485.644788553277, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
329: -112.254601076670, 484.647043372121, -20.000000000000 {185.606865781587, 185.606865781587} -> -129.409522551260, 482.962913144534, -20.000000000000
330: -114.976172913833, 483.626852710941, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
331: -124.538530035461, 480.042369912747, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
332: -134.100887157090, 476.457887114554, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
333: -143.663244278718, 472.873404316361, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
334: -153.225601400347, 469.288921518168, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
335: -162.787958521975, 465.704438719975, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
336: -172.350315643603, 462.119955921782, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
337: -181.912672765232, 458.535473123589, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
338: -191.475029886860, 454.950990325396, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
339: -201.037387008489, 451.366507527202, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
340: -210.599744130117, 447.782024729009, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
341: -220.162101251745, 444.197541930816, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
342: -229.724458373374, 440.613059132623, -20.000000000000 {200.548684643807, 200.548684643807} -> -249.999999999999, 433.012701892220, -20.000000000000
343: -232.102128324831, 438.941404906434, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
344: -240.456171706211, 433.067977471441, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
345: -248.810215087591, 427.194550036448, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
346: -257.164258468970, 421.321122601455, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
347: -265.518301850350, 415.447695166462, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
348: -273.872345231729, 409.574267731469, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
349: -282.226388613109, 403.700840296476, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
350: -290.580431994488, 397.827412861483, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
351: -298.934475375868, 391.953985426490, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
352: -307.288518757248, 386.080557991497, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
353: -315.642562138627, 380.207130556504, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
354: -323.996605520007, 374.333703121511, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
355: -332.350648901386, 368.460275686518, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
356: -332.350648901386, 368.460275686518, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
357: -334.728318852844, 366.788621460329, -20.000000000000 {215.109673614745, 215.109673614745} -> -353.553390593273, 353.553390593275, -20.000000000000
358: -336.599787067211, 364.564807400518, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
359: -343.175269354025, 356.751343165757, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
360: -349.750751640839, 348.937878930995, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
361: -356.326233927652, 341.124414696233, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
362: -362.901716214466, 333.310950461472, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
363: -369.477198501280, 325.497486226710, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
364: -376.052680788093, 317.684021991948, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
365: -382.628163074907, 309.870557757187, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
366: -389.203645361721, 302.057093522425, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
367: -395.779127648534, 294.243629287663, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
368: -402.354609935348, 286.430165052902, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
369: -408.930092222162, 278.616700818140, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
370: -415.505574508975, 270.803236583378, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
371: -415.505574508975, 270.803236583378, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
372: -417.377042723343, 268.579422523567, -20.000000000000 {229.917447877257, 229.917447877257} -> -433.012701892219, 250.000000000001, -20.000000000000
373: -418.616077848618, 265.950252652994, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
374: -422.969479876204, 256.712553727486, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
375: -427.322881903789, 247.474854801979, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
376: -431.676283931374, 238.237155876472, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
377: -436.029685958960, 228.999456950965, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
378: -440.383087986545, 219.761758025458, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
379: -444.736490014131, 210.524059099951, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
380: -449.089892041716, 201.286360174444, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
381: -453.443294069301, 192.048661248937, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
382: -457.796696096887, 182.810962323429, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
383: -462.150098124472, 173.573263397922, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
384: -466.503500152057, 164.335564472415, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
385: -470.856902179643, 155.097865546908, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
386: -470.856902179643, 155.097865546908, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
387: -472.095937304918, 152.468695676334, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
388: -476.449339332503, 143.230996750827, -20.000000000000 {244.767149982795, 244.767149982795} -> -482.962913144534, 129.409522551262, -20.000000000000
389: -476.449339332503, 143.230996750827, -20.000000000000 {267.103919982795, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
390: -476.449339332503, 143.230996750827, -20.000000000000 {289.440689982795, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
391: -476.449339332503, 143.230996750827, -20.000000000000 {311.777459982795, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
392: -476.449339332503, 143.230996750827, -20.000000000000 {334.114229982795, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
393: -473.568231903562, 142.847640215860, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
394: -473.568231903562, 142.847640215860, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
395: -470.687124474621, 142.464283680894, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
396: -470.687124474621, 142.464283680894, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
397: -467.806017045681, 142.080927145928, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
398: -467.806017045681, 142.080927145928, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
399: -464.924909616740, 141.697570610961, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
400: -464.924909616740, 141.697570610961, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
401: -462.043802187799, 141.314214075995, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
402: -462.043802187799, 141.314214075995, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
403: -459.162694758858, 140.930857541028, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
404: -459.162694758858, 140.930857541028, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
405: -456.281587329917, 140.547501006062, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
406: -456.281587329917, 140.547501006062, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
407: -453.400479900976, 140.164144471095, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
408: -453.400479900976, 140.164144471095, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
409: -450.519372472035, 139.780787936129, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
410: -450.519372472035, 139.780787936129, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
411: -447.638265043094, 139.397431401163, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
412: -447.638265043094, 139.397431401163, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
413: -444.757157614153, 139.014074866196, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
414: -444.757157614153, 139.014074866196, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
415: -441.876050185212, 138.630718331230, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
416: -441.876050185212, 138.630718331230, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
417: -438.994942756271, 138.247361796263, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
418: -438.994942756271, 138.247361796263, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
419: -436.113835327330, 137.864005261297, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
420: -436.113835327330, 137.864005261297, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
421: -433.232727898389, 137.480648726331, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
422: -433.232727898389, 137.480648726331, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
423: -430.351620469448, 137.097292191364, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
424: -430.351620469448, 137.097292191364, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
425: -427.470513040507, 136.713935656398, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
426: -427.470513040507, 136.713935656398, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
427: -424.589405611567, 136.330579121431, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
428: -424.589405611567, 136.330579121431, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
429: -421.708298182626, 135.947222586465, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
430: -421.708298182626, 135.947222586465, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
431: -418.827190753685, 135.563866051498, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
432: -418.827190753685, 135.563866051498, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
433: -415.946083324744, 135.180509516532, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
434: -415.946083324744, 135.180509516532, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
435: -413.064975895803, 134.797152981566, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
436: -413.064975895803, 134.797152981566, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
437: -410.183868466862, 134.413796446599, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
438: -410.183868466862, 134.413796446599, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
439: -407.302761037921, 134.030439911633, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
440: -407.302761037921, 134.030439911633, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
441: -404.421653608980, 133.647083376666, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
442: -404.421653608980, 133.647083376666, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
443: -401.540546180039, 133.263726841700, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
444: -401.540546180039, 133.263726841700, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
445: -398.659438751098, 132.880370306733, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
446: -398.659438751098, 132.880370306733, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
447: -395.778331322157, 132.497013771767, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
448: -395.778331322157, 132.497013771767, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
449: -392.897223893216, 132.113657236801, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
450: -392.897223893216, 132.113657236801, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
451: -390.016116464275, 131.730300701834, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
452: -379.893224330726, 130.383361391909, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
453: -369.770332197176, 129.036422081985, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
454: -359.647440063627, 127.689482772060, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
455: -349.524547930077, 126.342543462135, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
456: -339.401655796528, 124.995604152211, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
457: -329.278763662978, 123.648664842286, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
458: -319.155871529428, 122.301725532361, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
459: -309.032979395879, 120.954786222437, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
460: -298.910087262329, 119.607846912512, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
461: -288.787195128780, 118.260907602587, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
462: -278.664302995230, 116.913968292663, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
463: -268.541410861681, 115.567028982738, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
464: -258.418518728131, 114.220089672813, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
465: -248.295626594582, 112.873150362888, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
466: -238.172734461032, 111.526211052964, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
467: -228.049842327482, 110.179271743039, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
468: -217.926950193933, 108.832332433114, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
469: -207.804058060383, 107.485393123190, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
470: -197.681165926834, 106.138453813265, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
471: -187.558273793284, 104.791514503340, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
472: -177.435381659735, 103.444575193416, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
473: -167.312489526185, 102.097635883491, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
474: -157.189597392636, 100.750696573566, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
475: -147.066705259086, 99.403757263642, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
476: -136.943813125536, 98.056817953717, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
477: -126.820920991987, 96.709878643792, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
478: -116.698028858437, 95.362939333867, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
479: -106.575136724888, 94.016000023943, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
480: -96.452244591338, 92.669060714018, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
481: -86.329352457789, 91.322121404093, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
482: -76.206460324239, 89.975182094169, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
483: -66.083568190690, 88.628242784244, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
484: -55.960676057140, 87.281303474319, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
485: -45.837783923590, 85.934364164395, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
486: -35.714891790041, 84.587424854470, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
487: -25.591999656491, 83.240485544545, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
488: -15.469107522942, 81.893546234621, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
489: -5.346215389392, 80.546606924696, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
490: 4.776676744157, 79.199667614771, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
491: 14.899568877707, 77.852728304846, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
492: 25.022461011257, 76.505788994922, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
493: 35.145353144806, 75.158849684997, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
494: 45.268245278356, 73.811910375072, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
495: 55.391137411905, 72.464971065148, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
496: 65.514029545455, 71.118031755223, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
497: 75.636921679004, 69.771092445298, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
498: 85.759813812554, 68.424153135374, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
499: 95.882705946103, 67.077213825449, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
500: 106.005598079653, 65.730274515524, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
501: 116.128490213203, 64.383335205600, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
502: 126.251382346752, 63.036395895675, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
503: 136.374274480302, 61.689456585750, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
504: 146.497166613851, 60.342517275825, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
505: 156.620058747401, 58.995577965901, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
506: 166.742950880950, 57.648638655976, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
507: 176.865843014500, 56.301699346051, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
508: 186.988735148049, 54.954760036127, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
509: 197.111627281599, 53.607820726202, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
510: 207.234519415149, 52.260881416277, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
511: 217.357411548698, 50.913942106353, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
512: 227.480303682248, 49.567002796428, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
513: 237.603195815797, 48.220063486503, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
514: 247.726087949347, 46.873124176579, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
515: 257.848980082896, 45.526184866654, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
516: 267.971872216446, 44.179245556729, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
517: 278.094764349996, 42.832306246805, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
518: 288.217656483545, 41.485366936880, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
519: 298.340548617095, 40.138427626955, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
520: 308.463440750644, 38.791488317030, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
521: 318.586332884194, 37.444549007106, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
522: 328.709225017743, 36.097609697181, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
523: 338.832117151293, 34.750670387256, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
524: 348.955009284842, 33.403731077332, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
525: 359.077901418392, 32.056791767407, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
526: 369.200793551942, 30.709852457482, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
527: 379.323685685491, 29.362913147558, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
528: 389.446577819041, 28.015973837633, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
529: 399.569469952590, 26.669034527708, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
530: 409.692362086140, 25.322095217784, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
531: 419.815254219689, 23.975155907859, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
532: 429.938146353239, 22.628216597934, -20.000000000000 {352.420815204864, 352.420815204864} -> 600.000000000000, 0.000000000000, -20.000000000000
